0.014525463,14.292,0.12,,,14.257
0.014625509,14.34,0.02,,,14.305
0.014822322,14.31,0.06,,,14.275
0.015150463,14.269,0.07,,,14.234
0.015221791,14.2827105,0.061331821,,,14.2477105
0.015316667,14.29,0.03,,,14.255
0.015358796,14.238,0.1,,,14.203
0.015528512,14.31843882,0.052191741,,,14.28343882
0.015590278,14.298,0.07,,,14.263
0.015624615,14.4,0.06,,,14.365
0.015694444,14.242,0.09,,,14.207
0.015752315,14.372,0.08,,,14.337
0.015808613,14.34995544,0.036353015,,,14.31495544
0.015810185,14.342,0.08,,,14.307
0.015868056,14.342,0.08,,,14.307
0.016021629,14.52,0.08,,,14.485
0.016036751,14.37,0.02,,,14.335
0.016425729,14.53,0.05,,,14.495
0.016735982,14.48,0.03,,,14.445
0.017175926,14.419,0.07,,,14.384
0.017231456,14.53,0.05,,,14.495
0.017233415,14.49486135,0.067280696,,,14.45986135
0.017237504,14.53,0.08,,,14.495
0.017427097,14.52,0.03,,,14.485
0.01744213,14.598,0.08,,,14.563
0.017523931,14.63136657,0.059664171,,,14.59636657
0.017673611,14.548,0.11,,,14.513
0.017719907,14.522,0.08,,,14.487
0.017777778,14.552,0.08,,,14.517
0.017805187,14.55784825,0.038555079,,,14.52284825
0.017835648,14.552,0.08,,,14.517
0.017893519,14.442,0.08,,,14.407
0.018029064,14.55,0.06,,,14.515
0.018147141,14.59,0.03,,,14.555
0.018229167,14.592,0.13,,,14.557
0.018382745,14.73992837,0.078245698,,,14.70492837
0.0184533,14.71,0.08,,,14.675
0.018460648,14.752,0.1,,,14.717
0.018556949,14.61,0.05,,,14.575
0.018823187,14.67,0.06,,,14.635
0.018837078,14.58,0.03,,,14.545
0.019201389,14.649,0.08,,,14.614
0.019233455,14.67047302,0.072606986,,,14.63547302
0.019521654,14.77867318,0.063724164,,,14.74367318
0.019525463,14.748,0.07,,,14.713
0.019537424,14.74,0.03,,,14.705
0.019623086,14.84,0.06,,,14.805
0.019669031,14.79,0.08,,,14.755
0.0196875,14.572,0.12,,,14.537
0.019803241,14.992,0.09,,,14.957
0.019811011,14.77145373,0.041550046,,,14.73645373
0.019861111,14.752,0.09,,,14.717
0.019918981,14.922,0.13,,,14.887
0.0203125,14.732,0.1,,,14.697
0.020388567,14.84067015,0.08251895,,,14.80567015
0.02042529,14.89,0.08,,,14.855
0.020543981,15.012,0.17,,,14.977
0.020896288,14.97,0.08,,,14.935
0.020997129,14.84,0.03,,,14.805
0.021226327,15.04,0.09,,,15.005
0.021226852,14.789,0.09,,,14.754
0.021248534,14.8179767,0.079567645,,,14.7829767
0.021377315,14.838,0.12,,,14.803
0.021534417,14.94735222,0.071620086,,,14.91235222
0.021608796,14.938,0.09,,,14.903
0.022022726,15.01,0.07,,,14.975
0.022100345,15.07,0.08,,,15.035
0.022819118,15.22,0.08,,,15.185
0.023319143,15.26,0.05,,,15.225
0.023616661,15.28,0.08,,,15.245
0.02441304,15.23,0.07,,,15.195
0.02451463,15.18,0.05,,,15.145
0.025210572,15.44,0.11,,,15.405
0.025670919,15.29,0.05,,,15.255
0.025810183,15.27,0.05,,,15.235
0.026006941,15.4,0.11,,,15.365
0.026623148,15.45,0.08,,,15.415
0.026821478,15.45,0.06,,,15.415
0.027209488,15.46,0.05,,,15.425
0.027487166,15.63,0.08,,,15.595
0.02759851,15.51,0.11,,,15.475
0.027978916,15.44,0.06,,,15.405
0.028399498,15.46,0.11,,,15.425
0.028551129,15.59,0.06,,,15.555
0.028881684,15.66,0.08,,,15.625
0.029128305,15.35,0.05,,,15.315
0.029882242,15.64,0.06,,,15.605
0.030274189,15.51,0.07,,,15.475
0.030793181,15.71,0.11,,,15.675
0.03113999,15.86,0.08,,,15.825
0.031424647,15.66,0.07,,,15.625
0.031739581,15.54,0.06,,,15.505
0.032775685,15.74,0.07,,,15.705
0.033192628,15.83,0.12,,,15.795
0.033386532,15.83,0.08,,,15.795
0.033993597,16.02,0.13,,,15.985
0.035592056,15.82,0.15,,,15.785
0.035656084,15.98,0.08,,,15.945
0.035820983,15.81,0.04,,,15.775
0.036269674,15.92,0.09,,,15.885
0.03639302,15.96,0.15,,,15.925
0.037190509,16,0.13,,,15.965
0.037902355,16.13,0.08,,,16.095
0.038019674,16.06,0.08,,,16.025
0.038888889,16.20332086,0.07,,,16.16832086
0.039769674,16.08,0.04,,,16.045
0.040484286,16.22,0.08,,,16.185
0.040787658,15.98,0.02,,,15.945
0.041179397,16.11,0.04,,,16.075
0.041400202,16.15,0.05,,,16.115
0.04257986,16.04,0.06,,,16.005
0.042741938,16.14,0.08,,,16.105
0.042862815,16.21,0.04,,,16.175
0.042916667,16.29132086,0.046,,,16.25632086
0.043171296,16.28132086,0.048,,,16.24632086
0.043425926,16.29132086,0.059,,,16.25632086
0.043958333,16.39132086,0.084,,,16.35632086
0.043980323,16.16,0.05,,,16.125
0.044224537,16.35132086,0.171,,,16.31632086
0.044479167,16.52132086,0.101,,,16.48632086
0.044987942,16.26,0.08,,,16.225
0.045390045,16.19,0.05,,,16.155
0.046790508,16.19,0.05,,,16.155
0.047257039,16.39,0.08,,,16.355
0.048189813,16.3,0.06,,,16.265
0.048586722,16.48,0.05,,,16.445
0.049052029,16.44,0.02,,,16.405
0.04950293,16.45,0.08,,,16.415
0.049641204,16.63311868,0.093,,,16.59811868
0.050299763,16.36,0.05,,,16.325
0.050405093,16.42132086,0.102,,,16.38632086
0.051760353,16.66,0.08,,,16.625
0.051979167,16.70311868,0.016,,,16.66811868
0.052766204,16.54132086,0.012,,,16.50632086
0.053109949,16.44,0.05,,,16.405
0.053411509,16.54,0.05,,,16.505
0.053587963,16.64691575,0.109,,,16.61191575
0.053945642,16.6,0.04,,,16.565
0.054145073,16.56,0.08,,,16.525
0.054733796,16.70311868,0.008,,,16.66811868
0.055868056,16.66132086,0.007,,,16.62632086
0.055909717,16.59,0.06,,,16.555
0.056390843,16.56,0.08,,,16.525
0.057013889,16.77691575,0.109,,,16.74191575
0.057510526,16.7,0.1,,,16.665
0.058194444,16.78311868,0.032,,,16.74811868
0.058659733,16.79,0.08,,,16.755
0.059107776,16.73,0.05,,,16.695
0.05925953,16.67,0.04,,,16.635
0.059305556,16.76132086,0.027,,,16.72632086
0.059785116,16.69192567,0.028286504,,,16.65692567
0.059791667,16.662,0.04,,,16.627
0.060451389,16.92691575,0.109,,,16.89191575
0.060905445,16.68,0.08,,,16.645
0.062182714,16.83,0.04,,,16.795
0.063162707,16.76,0.08,,,16.725
0.064339341,16.85,0.05,,,16.815
0.064422325,16.95,0.03,,,16.915
0.064422325,17.002,0.03,,,16.967
0.064535939,16.84422855,0.076212473,,,16.80922855
0.064537037,16.832,0.08,,,16.797
0.064930927,16.88,0.08,,,16.845
0.065419948,16.94,0.08,,,16.905
0.066524763,17.1,0.05,,,17.065
0.066736111,16.92332086,0.018,,,16.88832086
0.067706163,16.89,0.03,,,16.855
0.067989706,16.9,0.08,,,16.865
0.068356481,16.84311868,0.345,,,16.80811868
0.069085648,16.95932086,0.013,,,16.92432086
0.06953617,16.99,0.05,,,16.955
0.070246907,17.06,0.08,,,17.025
0.070636574,17.02691575,0.109,,,16.99191575
0.071435185,17.01332086,0.015,,,16.97832086
0.072492516,17.09,0.08,,,17.055
0.07289558,17.19,0.04,,,17.155
0.073784722,17.10111868,0.019,,,17.06611868
0.073808288,17.1,0.04,,,17.065
0.073993056,17.19691575,0.109,,,17.16191575
0.074032638,17.00397539,0.059266222,,,16.96897539
0.074039352,16.968,0.06,,,16.933
0.074749687,17.1,0.08,,,17.065
0.074779286,17.05,0.05,,,17.015
0.075231481,17.17691575,0.109,,,17.14191575
0.076087963,17.14811868,0.015,,,17.11311868
0.076412037,17.062,0.04,,,17.027
0.076412549,17.0927556,0.035572716,,,17.0577556
0.076999091,17.15,0.08,,,17.115
0.077006844,17.04,0.08,,,17.005
0.077083333,17.24311868,0.035,,,17.20811868
0.07837963,17.21311868,0.018,,,17.17811868
0.078912037,17.25132086,0.05,,,17.21632086
0.079263989,17.21,0.08,,,17.175
0.079412318,17.058,0.05,,,17.023
0.079412318,17.112,0.03,,,17.077
0.079412318,17.2,0.03,,,17.165
0.079819189,17.02,0.03,,,16.985
0.079964524,17.23,0.04,,,17.195
0.080740741,17.34691575,0.109,,,17.31191575
0.081163061,17.25605061,0.097913153,,,17.22105061
0.081168981,17.282,0.11,,,17.247
0.081706323,17.35,0.08,,,17.315
0.08270596,17.42,0.04,,,17.385
0.083287037,17.33311868,0.013,,,17.29811868
0.083975021,17.28,0.08,,,17.245
0.085161329,17.41,0.05,,,17.375
0.085798611,17.40132086,0.012,,,17.36632086
0.08622056,17.37,0.08,,,17.335
0.08712963,17.36632086,0.134,,,17.33132086
0.088321759,17.54691575,0.109,,,17.51191575
0.088477665,17.53,0.08,,,17.495
0.089479167,17.52411868,0.161,,,17.48911868
0.090025958,17.392,0.03,,,17.357
0.090025958,17.41,0.03,,,17.375
0.090025958,17.538,0.06,,,17.503
0.090025958,17.599,0.04,,,17.564
0.090150463,17.47311868,0.044,,,17.43811868
0.090323407,17.49,0.05,,,17.455
0.090734762,17.51,0.08,,,17.475
0.091770833,17.69291575,0.162,,,17.65791575
0.091979167,17.51132086,0.009,,,17.47632086
0.092492967,17.62,0.08,,,17.585
0.092991851,17.59,0.08,,,17.555
0.093230837,17.59,0.1,,,17.555
0.09380787,17.57691575,0.109,,,17.54191575
0.095364681,17.69,0.08,,,17.655
0.096365741,17.66311868,0.013,,,17.62811868
0.096697871,17.65,0.04,,,17.615
0.097621757,17.72,0.08,,,17.685
0.098888889,17.61132086,0.014,,,17.57632086
0.099867253,17.87,0.08,,,17.835
0.100346621,17.73,0.05,,,17.695
0.101423611,17.75691575,0.109,,,17.72191575
0.102124317,17.82,0.08,,,17.785
0.103275463,17.73311868,0.013,,,17.69811868
0.104381377,17.77,0.08,,,17.735
0.105104167,17.71132086,0.009,,,17.67632086
0.106272581,17.75,0.05,,,17.715
0.106626856,17.92,0.08,,,17.885
0.10693287,17.80691575,0.109,,,17.77191575
0.108900111,17.59,0.02,,,17.555
0.109207995,17.58,0.08,,,17.545
0.109662825,17.67,0.03,,,17.635
0.11146504,17.98,0.08,,,17.945
0.112175389,17.88,0.08,,,17.845
0.11349697,17.98,0.05,,,17.945
0.114242715,17.759,0.02,,,17.724
0.1151689,17.84,0.16,,,17.805
0.115979119,18.04,0.08,,,18.005
0.116445537,17.76,0.03,,,17.725
0.117489488,17.908,0.03,,,17.873
0.118078193,17.91,0.05,,,17.875
0.118236152,17.78,0.15,,,17.745
0.120221276,17.85,0.06,,,17.815
0.120481608,17.87,0.15,,,17.835
0.121392679,17.789,0.06,,,17.754
0.12285438,17.88,0.15,,,17.845
0.123102573,17.88,0.03,,,17.845
0.123980995,18.02,0.05,,,17.985
0.125111404,17.96,0.15,,,17.925
0.127034877,17.802,0.05,,,17.767
0.127232385,18.13458623,0.105733261,,,18.09958623
0.127233796,18.078,0.11,,,18.043
0.127368426,17.96,0.15,,,17.925
0.128403182,17.842,0.02,,,17.807
0.129625444,17.88,0.15,,,17.845
0.129759409,17.97,0.03,,,17.935
0.129802776,18.05,0.05,,,18.015
0.130527333,17.949,0.02,,,17.914
0.130747749,18.06649957,0.100342756,,,18.03149957
0.130752315,17.978,0.1,,,17.943
0.131203244,18.1,0.05,,,18.065
0.13188246,17.95,0.15,,,17.915
0.13340537,18.048,0.03,,,18.013
0.134267726,17.98254601,0.09383085,,,17.94754601
0.134270833,17.948,0.1,,,17.913
0.13597226,18.16,0.06,,,18.125
0.136392922,18.04,0.03,,,18.005
0.136604825,17.98,0.15,,,17.945
0.136978727,18.15,0.05,,,18.115
0.137369992,18.079,0.06,,,18.044
0.137798106,18.15100039,0.058288788,,,18.11600039
0.137800926,18.142,0.06,,,18.107
0.138584048,18.14,0.03,,,18.105
0.141313424,18.18287893,0.059237645,,,18.14787893
0.141319444,18.152,0.06,,,18.117
0.14278893,18.26,0.06,,,18.225
0.14335043,18.13,0.03,,,18.095
0.143375846,18.16,0.15,,,18.125
0.143699928,18.11,0.03,,,18.075
0.143824927,18.148,0.03,,,18.113
0.144825256,18.18169599,0.059568288,,,18.14669599
0.144826389,18.142,0.06,,,18.107
0.145632849,18.13,0.15,,,18.095
0.146453935,18.042,0.02,,,18.007
0.147536118,18.15,0.02,,,18.115
0.148608919,18.129,0.02,,,18.094
0.148657002,18.26,0.07,,,18.225
0.148676907,18.16,0.03,,,18.125
0.149995242,18.18,0.03,,,18.145
0.150056263,18.09,0.35,,,18.055
0.151519504,18.188,0.03,,,18.153
0.151574686,18.298,0.16,,,18.263
0.151607206,18.1,0.3,,,18.065
0.152716355,18.25,0.15,,,18.215
0.153289624,18.102,0.03,,,18.067
0.153619154,18.22,0.03,,,18.185
0.154372964,18.18,0.03,,,18.145
0.154548221,18.28,0.05,,,18.245
0.155447523,18.189,0.03,,,18.154
0.156628368,18.26,0.03,,,18.225
0.157291675,18.339,0.06,,,18.304
0.157301708,18.2,0.5,,,18.165
0.160937125,18.34,0.05,,,18.305
0.161198176,18.52,0.08,,,18.485
0.162244999,18.41,0.05,,,18.375
0.163272974,18.33,0.03,,,18.295
0.163373851,18.298,0.03,,,18.263
0.16351815,18.35,0.05,,,18.315
0.164802875,18.45,0.06,,,18.415
0.165143855,18.202,0.04,,,18.167
0.166018519,18.33232086,0.2,,,18.29732086
0.166223721,18.34,0.03,,,18.305
0.167298327,18.309,0.03,,,18.274
0.167476852,18.41032086,0.217,,,18.37532086
0.168912037,18.37632086,0.225,,,18.34132086
0.169094994,18.358,0.04,,,18.323
0.170183737,18.41,0.03,,,18.375
0.170358796,18.37332086,0.194,,,18.33832086
0.170864947,18.152,0.04,,,18.117
0.171006944,18.35932086,0.045,,,18.32432086
0.171805556,18.44132086,0.2,,,18.40632086
0.171944813,18.32,0.03,,,18.285
0.17301944,18.319,0.03,,,18.284
0.173240741,18.35132086,0.182,,,18.31632086
0.173298611,18.53211868,0.045,,,18.49711868
0.1746875,18.42132086,0.208,,,18.38632086
0.176134259,18.46532086,0.19,,,18.43032086
0.176839755,18.49,0.03,,,18.455
0.177581019,18.51932086,0.205,,,18.48432086
0.179027778,18.36832086,0.199,,,18.33332086
0.180474537,18.50332086,0.208,,,18.46832086
0.181909722,18.60232086,0.216,,,18.56732086
0.183356481,18.56832086,0.204,,,18.53332086
0.184780093,18.73232086,0.221,,,18.69732086
0.186226852,18.77732086,0.206,,,18.74232086
0.187662037,18.55332086,0.189,,,18.51832086
0.189097222,18.63032086,0.219,,,18.59532086
0.190532407,18.56632086,0.208,,,18.53132086
0.191979167,18.69632086,0.211,,,18.66132086
0.193425926,18.61132086,0.198,,,18.57632086
0.19412037,18.532,0.22,,,18.497
0.194124192,18.55970825,0.165084631,,,18.52470825
0.197638218,18.68198264,0.181427653,,,18.64698264
0.197638889,18.662,0.25,,,18.627
0.201145833,18.592,0.23,,,18.557
0.201149925,18.56292525,0.165582116,,,18.52792525
0.205798611,18.69632086,0.198,,,18.66132086
0.207233796,18.81332086,0.211,,,18.77832086
0.208657407,18.70632086,0.193,,,18.67132086
0.210104167,18.68132086,0.195,,,18.64632086
0.210810185,18.80211868,0.09,,,18.76711868
0.211550926,18.75432086,0.182,,,18.71932086
0.212962963,18.79532086,0.189,,,18.76032086
0.213206019,18.68591575,0.036,,,18.65091575
0.214386574,18.70832086,0.189,,,18.67332086
0.215509259,18.85104466,0.081,,,18.81604466
0.215821759,18.72232086,0.196,,,18.68732086
0.217268519,18.75032086,0.194,,,18.71532086
0.217858796,18.76832086,0.019,,,18.73332086
0.218715278,18.87832086,0.219,,,18.84332086
0.220150463,18.76232086,0.202,,,18.72732086
0.220266204,18.84511868,0.017,,,18.81011868
0.221597222,18.69332086,0.191,,,18.65832086
0.22255787,18.84191575,0.028,,,18.80691575
0.224849537,18.71804466,0.068,,,18.68304466
0.227141204,18.83332086,0.018,,,18.79832086
0.229490741,18.91211868,0.013,,,18.87711868
0.231782407,18.90591575,0.013,,,18.87091575
0.232951389,18.80732086,0.148,,,18.77232086
0.234143519,18.84804466,0.032,,,18.81304466
0.236435185,18.90232086,0.015,,,18.86732086
0.239421296,18.84332086,0.145,,,18.80832086
0.239699074,18.98911868,0.018,,,18.95411868
0.242048611,18.94291575,0.019,,,18.90791575
0.242708333,18.91432086,0.139,,,18.87932086
0.244456019,19.03104466,0.038,,,18.99604466
0.24599537,18.90532086,0.146,,,18.87032086
0.246805556,18.95232086,0.017,,,18.91732086
0.249155093,19.04611868,0.013,,,19.01111868
0.25150463,19.04791575,0.019,,,19.01291575
0.25380787,19.06004466,0.036,,,19.02504466
0.256099537,18.99232086,0.024,,,18.95732086
0.258449074,19.11311868,0.03,,,19.07811868
0.260578704,19.06132086,0.136,,,19.02632086
0.260798611,19.07991575,0.019,,,19.04491575
0.263090278,19.05204466,0.051,,,19.01704466
0.267962963,19.14011868,0.024,,,19.10511868
0.27025463,19.16691575,0.019,,,19.13191575
0.27255787,19.22004466,0.068,,,19.18504466
0.273194444,19.078,0.23,,,19.043
0.273199352,19.28515479,0.195017638,,,19.25015479
0.274907407,19.16832086,0.026,,,19.13332086
0.276712963,19.078,0.24,,,19.043
0.276714469,19.06936244,0.164784343,,,19.03436244
0.277256944,19.25111868,0.019,,,19.21611868
0.279606481,19.23991575,0.022,,,19.20491575
0.280227268,19.20026388,0.183178544,,,19.16526388
0.281909722,19.15904466,0.055,,,19.12404466
0.28375627,19.24642523,0.125128022,,,19.21142523
0.283761574,19.132,0.12,,,19.097
0.284189815,19.17632086,0.028,,,19.14132086
0.286539352,19.32011868,0.019,,,19.28511868
0.288900463,19.23991575,0.017,,,19.20491575
0.291180556,19.34004466,0.072,,,19.30504466
0.293483796,19.23632086,0.039,,,19.20132086
0.295833333,19.37611868,0.028,,,19.34111868
0.29818287,19.30391575,0.039,,,19.26891575
0.300532407,19.45804466,0.123,,,19.42304466
0.302824074,19.29732086,0.041,,,19.26232086
0.305115741,19.39711868,0.033,,,19.36211868
0.307418981,19.38491575,0.032,,,19.34991575
0.309699074,19.35404466,0.058,,,19.31904466
0.312002315,19.34732086,0.036,,,19.31232086
0.314351852,19.49711868,0.022,,,19.46211868
0.316643519,19.49291575,0.027,,,19.45791575
0.318993056,19.39604466,0.076,,,19.36104466
0.321342593,19.39432086,0.024,,,19.35932086
0.32375,19.60011868,0.06,,,19.56511868
0.326099537,19.44091575,0.026,,,19.40591575
0.328402778,19.59404466,0.08,,,19.55904466
0.330763889,19.47932086,0.035,,,19.44432086
0.333055556,19.50911868,0.045,,,19.47411868
0.335462963,19.52991575,0.022,,,19.49491575
0.3378125,19.46304466,0.058,,,19.42804466
0.340162037,19.56832086,0.019,,,19.53332086
0.341856709,19.42853099,0.264912106,,,19.39353099
0.342511574,19.57311868,0.024,,,19.53811868
0.345902778,19.58891575,0.024,,,19.55391575
0.348310185,19.64704466,0.06,,,19.61204466
0.348715278,19.52332086,0.136,,,19.48832086
0.348913511,19.52988532,0.232948433,,,19.49488532
0.350729167,19.63032086,0.03,,,19.59532086
0.353009259,19.59411868,0.038,,,19.55911868
0.35537037,19.65591575,0.024,,,19.62091575
0.360243056,19.52532086,0.036,,,19.49032086
0.362650463,19.67811868,0.042,,,19.64311868
0.36275463,19.52032086,0.142,,,19.48532086
0.36494213,19.65891575,0.041,,,19.62391575
0.36724537,19.68804466,0.066,,,19.65304466
0.369537037,19.63332086,0.022,,,19.59832086
0.371886574,19.68011868,0.039,,,19.64511868
0.374236111,19.67091575,0.03,,,19.63591575
0.376527778,19.67004466,0.063,,,19.63504466
0.378819444,19.61232086,0.033,,,19.57732086
0.381111111,19.72211868,0.036,,,19.68711868
0.383460648,19.75391575,0.026,,,19.71891575
0.385752315,19.64804466,0.061,,,19.61304466
0.388055556,19.72232086,0.039,,,19.68732086
0.390405093,19.83111868,0.044,,,19.79611868
0.39275463,19.86491575,0.032,,,19.82991575
0.394444444,19.64932086,0.126,,,19.61432086
0.395046296,19.92604466,0.134,,,19.89104466
0.397349537,19.80232086,0.081,,,19.76732086
0.39974537,19.81411868,0.075,,,19.77911868
0.402094907,19.84791575,0.042,,,19.81291575
0.402353898,19.86849568,0.310404557,,,19.83349568
0.404456019,20.01204466,0.124,,,19.97704466
0.406747685,19.86232086,0.028,,,19.82732086
0.409039352,19.88011868,0.033,,,19.84511868
0.409380583,20.03120882,0.356897287,,,19.99620882
0.411319444,19.91591575,0.048,,,19.88091575
0.412910707,19.84305563,0.204937611,,,19.80805563
0.412916667,19.782,0.21,,,19.747
0.413622685,19.96004466,0.124,,,19.92504466
0.415914352,19.88332086,0.03,,,19.84832086
0.416423469,19.84471705,0.206982315,,,19.80971705
0.416423611,19.792,0.21,,,19.757
0.418206019,20.00711868,0.048,,,19.97211868
0.420497685,20.01991575,0.058,,,19.98491575
0.422847222,19.99204466,0.086,,,19.95704466
0.425150463,19.98032086,0.042,,,19.94532086
0.427430556,19.99411868,0.057,,,19.95911868
0.429722222,20.13491575,0.032,,,20.09991575
0.432025463,20.07404466,0.15,,,20.03904466
0.43431713,20.01032086,0.036,,,19.97532086
0.436608796,20.03211868,0.048,,,19.99711868
0.438900463,20.11091575,0.042,,,20.07591575
0.439319172,19.97,0.08,,,19.935
0.443483796,19.99432086,0.045,,,19.95932086
0.445775463,20.17711868,0.048,,,20.14211868
0.448078704,20.21591575,0.06,,,20.18091575
0.451215278,20.03304466,0.109,,,19.99804466
0.453506944,20.18432086,0.055,,,20.14932086
0.455810185,20.18311868,0.078,,,20.14811868
0.456166993,20.2,0.1,,,20.165
0.458090278,20.29391575,0.06,,,20.25891575
0.460381944,20.11104466,0.098,,,20.07604466
0.461303222,20.15332086,0.05,,,20.11832086
0.462685185,20.13932086,0.038,,,20.10432086
0.463703691,20.12611868,0.06,,,20.09111868
0.464976852,20.21311868,0.038,,,20.17811868
0.466293975,20.04604466,0.09,,,20.01104466
0.467268519,20.20891575,0.061,,,20.17391575
0.469560185,20.01104466,0.117,,,19.97604466
0.471851852,20.12132086,0.093,,,20.08632086
0.474143519,20.28811868,0.078,,,20.25311868
0.476435185,20.31191575,0.093,,,20.27691575
0.481030093,20.20232086,0.138,,,20.16732086
0.481898291,20.239,0.3,,,20.204
0.483004986,20.09746537,0.561646144,,,20.06246537
0.486836025,20.34091575,0.05,,,20.30591575
0.490655493,20.30332086,0.04,,,20.26832086
0.494446026,20.34611868,0.05,,,20.31111868
0.523333389,20.22091575,0.03,,,20.18591575
0.530613639,20.18332086,0.04,,,20.14832086
0.537883469,20.21611868,0.03,,,20.18111868
0.550716017,20.20127503,0.492683775,,,20.16627503
0.56508424,20.19091575,0.02,,,20.15591575
0.565585403,20.239,0.2,,,20.204
0.572364468,20.25332086,0.03,,,20.21832086
0.5796146,20.23611868,0.03,,,20.20111868
0.603134681,20.36091575,0.03,,,20.32591575
0.610414893,20.34332086,0.02,,,20.30832086
